test_num,passage_num,question,correct_context_index
2,1,The  main  theme ot  this passage concerns  the:,3
2,1,Which  of  the following  questions  is  NOT  answered  by information  in  the passage?,3
2,1,   The  narrator  draws  which  of  the  follo wing  compar- isons between  the old couple and  Eugene’ s parents?,2
2,1,"  In  terms  of  developing  the  narrative,  the last two  para- graphs (1ines 67-87   primarily   serve  to:",0
2,1,"   It  can  most  reasonably  be  interred  from  the  passage that  when  the  narrator  says,   “I  didn’t  see  the  red, yellow,  and  purple  clusters  that  meant   towers  to  me” (lines  30-31), she is most  nearly  indicating  that:",4
2,1,"   Acc ording  to  the  narrator,   which   ot  the  fol1owin g statements  was true  about   Eugene  at the moment  when she first  talked  to him?",3
2,1,"   When  the  narrator  say s,  “I  began  to  think  of  the  pre- sent  more  than  at  the   future”  (lines  80—81),  she  most likely  means  that meeting  Eugene  led her to:",0
2,1,The  narrator  most  nearly  portrays  her  parents'  dreams as:,1
2,1,The narrator  claims  that she felt close  to the old couple because  she had:,1
2,1,  Which  ot  the  tollowing  best  describes  the  narrator’ s feelings  about  secretly   observing  Eugene  at his home?,2
2,2,"  As  she is revealed  in  the passage,  ER  is best  described as:",0
2,2,The  author  presents  ER's  accomplishments  as  excep- tional because ER:,2
2,2,"  According  to  the  passage,  ER  believed  that  social reform should include all of  the  following EXCEPT:",1
2,2,"  Based  on  the  passage,  ER's  approach  to  social  reform can best be characterized  as:",3
2,2,"  It  can  reasonably  be  inferred  from  the  passage  that  at the  time  ER  began  working   for  social  reform,  the United States was:",0
2,2,"   According  to  the  last  paragraph,  which  of  the  fol- lowing  statements  would  the   author  most  likely  make with regard to ER's vision and ideals?",1
2,2,"   In  terms  of  the  passage  as  a  whole,  one  of  the  main functions  of  the  third   paragraph  (lines  13-19)  is  to suggest  that:",1
2,2,"  According  to the passage,  the primary  principle  under- lying ER's goals was that:",2
2,2,  The  passage  states  that  ER  believed  the  relationship between  a people and their  government  should  be:,4
2,2,"  In  the  context  of  the  passage,  the  author's  statement that  ER  “enjoyed  the  game,   and  weathered  the  abuse” (line 93) most nearly  means that ER:",0
2,3,Which  of  the  following  statements  best  describes  the structure of  this  passage?,1
2,3,"  In   terms   of   mood,   which   of   the   following   best describes lines 9-44?",2
2,3,The narrator develops the third paragraph (lines 19—29) mainly through:,1
2,3,  The narrator indicates that one reason she did not wake her sister Amy when “something” came  into their room was because:,0
2,3,  It can reasonably  be inferred  from the passage  that the narrator  regards  her initial  discovery  of  the truth about the object entering her bedroom as:,3
2,3,"  It can most reasonably  be inferred that for the narrator, the  image  of  the  diver   bursting  through  “the  ocean's sparkling membrane”  (line 52) symbolizes  her:",4
2,3,"  As  it  is  used  in  line  87,  the  phrase  “a  show  in  light” most nearly  refers to:",1
2,3,  The  narrator  uses  the images  in  lines  3—5  primarily  to depict the interior life's  tendency  to engage in:,1
2,3,Which  of  the  following  statements  best  paraphrases lines 5—8?,3
2,3,"  By  her  statements  in  lines  77—80,  the  narrator  is  most nearly  asserting that:",1
2,4,  Which  of  the foil owing  conclusions  about new theories in science can reasonably  be drawn  from  the passage?,2
2,4,  Which  of  the  following  best  describes  how  Frank’ s colleagues  perceived  him  after   he  first  presented  the small-comet  theory?,2
2,4,"  The   passage   indicates   that   at  the  time  Frank   and Sigwarth presented  new evidence  supporting  the small- comet theory, Frank most nearly felt:",4
2,4,The author  uses the fourth  paragraph  (lines 27-33) pri- marily  to:,2
2,4,"  According  to  the  passage,  the  research  that  led  to  the development  of  the   small-comet  theory  began  with  a project originally  intended  to study:",2
2,4,  The  main  function  of  lines  64-66  in  terms  of  the eighth  paragraph  (lines 59—66)  as  a whole is to:,1
2,4,"  It  can  reasonably  be  inferred  from  the  passage  that within  the  scientific  community   the  year  the  passage was published,  the small-comet  theory  was:",4
2,4,The  author  italicizes  the  word  something  in  line  18 most likely  to emphasize  the:,0
2,4,"  When  Richard  Zare  says  that  scientists  lead  a  “con- stant  schizophrenic  existence”   (lines  34-35),  he  most nearly  means  that they:",2
2,4,  It  can  reasonably  be  inferred  that  Frank  and  Sigwarth conducted  the study of  the  dark specks they found  with a:,1
11,1, 1 The main purpose of the first paragraph is to ,0
11,1,"2 As used in line 16, “kicks” most nearly means ",1
11,1,3 The author uses the image of an engineer at sea (lines 23-28) most likely to ,1
11,1,1 Which choice best supports the claim that Nawab performs his duties for Harouni well? ,1
11,1,"In the context of the conversation between Nawab and Harouni, Nawab’s comments in lines 43-52 (“Sir . . . beg you”) mainly serve to ",1
11,1,6 Nawab uses the word “bridegroom” (line 62) mainly to emphasize that he’s no longer ,3
11,1,It can reasonably be inferred from the passage that Harouni provides Nawab with a motorcycle mainly because ,3
11,1,1 Which choice provides the best evidence for the answer to the previous question? ,4
11,1,9 The passage states that the farm managers react to Nawab receiving a motorcycle with ,0
11,1,"10 According to the passage, what does Nawab consider to be the best result of getting the motorcycle? ",4
11,2, 1 The main purpose of the passage is to ,2
11,2,"12 According to the passage, which expectation do traditional authorities now face? ",2
11,2,13 Which choice provides the best evidence for the answer to the previous question? ,2
11,2," 14 As used in line 24, “common” most nearly means ",0
11,2,15 The authors most likely include the extended quotations in lines 43-53 to ,4
11,2,16 The authors indicate that the public is coming to believe that journalists’ reports should avoid ,4
11,2,1 Which choice provides the best evidence for the answer to the previous question? ,1
11,2,"0-77 (“There . . . own”) 18 As used in line 74, “raw” most nearly means ",2
11,2,"19 Based on the table, in which year were people the most trusting of the news media? ",2
11,2,20 Which statement is best supported by information presented in the table? ,4
11,3,fair diminished. 21 The 2011 data in the table best serve as evidence of ,2
11,3, 22 The primary purpose of the passage is to ,2
11,3,"23 As presented in the passage, Theis and Adler’s research primarily relied on which type of evidence? ",3
11,3,24 Which statement about striped cucumber beetles can most reasonably be inferred from the passage? ,1
11,3,The author indicates that it seems initially plausible that Texas gourd plants could attract more pollinators if they ,1
11,3," 1 As used in line 38, “treated” most nearly means ",4
11,3,that most directly allowed Theis to reason that “bees were repelled not by the fragrance itself” (lines 70-71)? ,2
11,3,28 Which choice provides the best evidence for the answer to the previous question? ,3
11,3,29 The primary function of the seventh and eighth paragraphs (lines 65-84) is to ,4
11,3,"1 In describing squash bees as “indifferent” (line 68), the author most likely means that they ",0
11,3,"31 According to the passage, Theis and Adler’s research offers an answer to which of the following questions? ",4
11,3,32 Which choice provides the best evidence for the answer to the previous question? ,1
11,4,"33 In Passage 1, Lincoln contends that breaking the law has which consequence? ",0
11,4,34 Which choice provides the best evidence for the answer to the previous question? ,4
11,4," 35 As used in line 24, “urge” most nearly means ",4
11,4,36 The sentence in lines 24-28 (“When . . . made”) primarily serves which function in Passage 1? ,1
11,4," 1 As used in line 32, “observed” most nearly means ",1
11,4,"38 In Passage 2, Thoreau indicates that some unjust aspects of government are ",3
11,4,39 Which choice provides the best evidence for the answer to the previous question? ,2
11,4, 1 The primary purpose of each passage is to ,2
11,4,"Based on the passages, Lincoln would most likely describe the behavior that Thoreau recommends in lines 64-66 (“if it . . . law”) as ",1
11,4,"Based on the passages, one commonality in the stances Lincoln and Thoreau take toward abolitionism is that ",4
11,5, 1 The passage is written from the point of view of a ,2
11,5,"technology. 44 As used in line 4, “poor” most nearly means ",0
11,5,It can most reasonably be inferred from the passage that many people in the solar panel industry believe that ,3
11,5,46 Which choice provides the best evidence for the answer to the previous question? ,1
11,5,"47 According to the passage, two-sided solar panels will likely raise efficiency by ",3
11,5,48 Which choice provides the best evidence for the answer to the previous question? ,3
11,5," 1 As used in line 69, “betting on” most nearly means ",1
11,5,50 The last sentence of the passage mainly serves to ,4
11,5,"According to figure 1, in 2017, the cost of which of the following fuels is projected to be closest to the 2009 US average electricity cost shown in figure 2? ",3
11,5,"According to figure 2, in what year is the average cost of solar photovoltaic power projected to be equal to the 2009 US average electricity cost? ",3
10,1,"1 Over the course of the passage, the primary focus shifts from ",2
10,1, 2 The main purpose of the first paragraph is to ,0
10,1,"3 It can reasonably be inferred that Irma, the waitress, thinks Lymie is “through eating” (line 37) because ",0
10,1,4 Lymie’s primary impression of the “party of four” (line 42) is that they ,2
10,1,5 Which choice provides the best evidence for the answer to the previous question? ,2
10,1,1 The narrator indicates that Lymie finally closes the history book because ,3
10,1,7 The primary impression created by the narrator’s description of Mr. Peters in lines 74-79 is that he is ,4
10,1, 8 The main idea of the last paragraph is that Mr. Peters ,4
10,1,1 Which choice best supports the conclusion that Mr. Peters wants to attract attention? ,2
10,1," 10 As used in line 93, “becoming” most nearly means ",4
10,2,"1 In Passage 1, Beecher makes which point about the status of women relative to that of men? ",0
10,2,12 Which choice provides the best evidence for the answer to the previous question? ,3
10,2,"13 In Passage 1, Beecher implies that women’s effect on public life is largely ",0
10,2," 14 As used in line 2, “station” most nearly means ",3
10,2," 15 As used in line 12, “peculiar” most nearly means ",0
10,2, 16 What is Grimké’s central claim in Passage 2? ,3
10,2,"17 In Passage 2, Grimké makes which point about human rights? ",3
10,2,18 Which choice provides the best evidence for the answer to the previous question? ,3
10,2,1 Which choice best states the relationship between the two passages? ,0
10,2,"20 Based on the passages, both authors would agree with which of the following claims? ",4
10,2,21 Beecher would most likely have reacted to lines 65-68 (“Now . . . woman”) of Passage 2 with ,3
10,3," 1 As used in line 14, “simple” most nearly means ",0
10,3,"23 According to the passage, a significant attribute of conventional agriculture is its ability to ",2
10,3,Which choice best reflects the perspective of the “environmentalists” (line 27) on conventional agriculture? ,3
10,3,25 Which choice provides the best evidence for the answer to the previous question? ,1
10,3,Which statement best expresses a relationship between organic farming and conventional farming that is presented in the passage? ,3
10,3,27 Which choice provides the best evidence for the answer to the previous question? ,0
10,3,"28 According to Foley, an “ideal global agriculture system” (line 80) ",4
10,3," 29 In line 88, “sheer” most nearly means ",1
10,3,1 Which statement is best supported by the information provided in figure 1? ,4
10,3,31 Which of the following claims is supported by figure 2? ,0
10,4," Over the course of the passage, the main focus shifts from a discussion of an experiment and its results to",4
10,4,33 The author of the passage suggests that crowds may be more effective at ,0
10,4,1 Which choice provides the best evidence for the answer to the previous question? ,2
10,4,35 Which choice best supports the view of the “skeptics” (line 20)? ,0
10,4,36 Which action would best address a question Watts raises about the study? ,3
10,4," 37 As used in line 85, “boost” most nearly means ",4
10,4," 1 As used in line 86, “scale” most nearly means ",1
10,4,"39 In the figure, which category of news has an artificially up-voted mean score of 2.5? ",0
10,4,showed the smallest difference in mean score between artificially up-voted comments and control comments? ,4
10,4,41 Data presented in the figure most directly support which idea from the passage? ,4
10,5,"1 According to the passage, Maguire’s findings regarding taxi drivers are significant because they ",1
10,5,43 Which choice provides the best evidence for the answer to the previous question? ,1
10,5," 44 As used in line 24, “basic” most nearly means ",1
10,5,45 Which question was Maguire’s study of mental athletes primarily intended to answer? ,3
10,5,46 Which choice provides the best evidence for the answer to the previous question? ,2
10,5," 1 As used in line 39, “matched” most nearly means ",2
10,5,48 The main purpose of the fifth paragraph (lines 57-65) is to ,3
10,5,"According to the passage, when compared to mental athletes, the individuals in the control group in Maguire’s second study ",4
10,5,50 The passage most strongly suggests that mental athletes are successful at memorization because they ,3
10,5,1 Which choice provides the best evidence for the answer to the previous question? ,3
10,5,1 52 The questions in lines 74-78 primarily serve to ,4
6,1,The  narrator  of  the  passage  can  best  be  described  as  a swimmer  who primarily:,0
6,1,  Which  of  the  following  events  mentioned  in  the  pas- sage happened first  chronologically?,3
6,1,  The  narrator  describes  the  natatorium  as  being  nearly empty  of spectators  the day of   his race in order  to:,0
6,1,"The  narrator  indicates  that  when  he  swam  the  1,000- yard   freestyle   in  the  time   trials,   the  world,  for   a moment,  seemed  to:",2
6,1,"  The  passage  indicates  that  during  the  narrator's  swim at the time trial, he understood   for the first time that:",4
6,1,"Based  on  the  passage,  the  “end”  the  narrator  mentions in line 80 most likely  refers to  his:",3
6,1,The narrator  of  the  passage  characterizes  the time  trial in Houston  as:,0
6,1,"The  statement “That's  where  you're  going,  now  hurry up”  (lines  35—36)  can  most   directly  be  attributed  to the:",2
6,1,"   For  the  narrator,  compared  to  practicing  in  the outdoor pool, practicing  in  the  indoor  pool is:",3
6,1,"When  the  narrator  heard  “Jump!”  in  his  mind  while swimming  (line 67), he was most  likely  remembering:",2
6,2,"The  author's  use  of  the  words  and  phrases  “thickets,” “stretching  in  every   direction,”  and  “extensive  forest” (lines  6-7)  in Passage  A  most  nearly  serves  to  empha-  size which of  the following  points?",0
6,2,  The  author  of  Pass age  A  most  likely  states  that  the wild  apples  growing  in  the   Tian  Shan  looked  like apples  found  at  the  local  grocery  store  to  support  the point  that:,1
6,2,Passage A  makes  which  of  the  following  claims  about plant species  that are found in   Kazakhstan?,0
6,2,  Passage  B  most  strongly  suggests  that  Vavilov  was motivated  to become  an   agricultural  scientist  primarily because  he:,4
6,2,The  author   of   Passage  B   uses  the   phrase   “whittle away”  (line 80)  to  refer  to   the  way  that  apple  varieties have been:,0
6,2,"As it is used in lines 82-83, the phrase named  and  nur- tured  most nearly  means:",4
6,2,"In  Passage B,  it  can  most  reasonably  be  inferred  from the  third  paragraph  (lines   74-79)  that  “centers  of  crop diversity”  become crucially  important  when:",0
6,2,  Which  of  the  following  statements  best  describes  the difference in the tone of  the two  passages?,4
6,2,"  Compared  to  the  author  of  Passage  A,  the  author  of Passage B provides more  information  about the:",4
6,2,Passage A quotes  Vavilov  as  saying  “‘I  could  see  with my  own  eyes  that  I  had   stumbled  upon  the  centre  of origin  for  the  apple”’  (lines  l 1—12).  In  Passage B  this  quote is directly:,0
6,2,"  Based  on  the  passage,  how  did  Berry's  personality affect his career?",0
6,3,"  The  author  mentions  Berry’s  solo  in  “Oh,  Lady  Be Good” primarily  in order to:",1
6,3,  The  author  points  out  that  many  serious  jazz  enthusi- asts know  little about Berry   primarily  in order to:,3
6,3,"  According  to  the  author,  Berry’s  solos  as  a  recording- session  musician  were often  very short  because  he:",3
6,3,"  The  author  indicates  that  during  Berry's  time  as  a musician, swing music  was  primarily  regarded  as:",1
6,3,"As  it  is  used  in  line  35,  the  word  court  most  nearly means  to:",0
6,3,"In  the  seventh  paragraph  (lines  57-75),  the  author compares  sidemen  to traveling   salesmen  in order to:",3
6,3,The  author  describes  Henderson's  “Blues  in  C  Sharp Minor”  as:,0
6,3,"According  to the author,  what  is unique  about  the June 1940 rendition of  the song “A  Ghost of  a Chance”?",3
6,3,The  author  uses  the  phrase  “a  cathedral  of  a  solo” (line 85) most  likely  to create   a sense that Berry's  solo was:,0
6,3,Which  of  the  following  statements  best  expresses  the main idea of  the passage?,2
6,4,It  can  reasonably   be  inferred  that  the  problem  the author  mentions  in line 33  refers to:,0
6,4,It can  reasonably  be inferred  from  the  passage  that  the small satellite galaxy   referred  to in lines 35-36 is:,4
6,4,"  Based  on  the  passage,  which  of  the  following  state- ments  best  describes  Bailin's   study  as  it  relates  to  the field ot  astronomy?",0
6,4,"  According  to  the  passage,  Bailin  discovered  that  the angular  momentum  of  the warped   portion  of  the Milky Way  and  the  angular  momentum  of  the  Sagittarius Dwarf  are:",3
6,4,"  According  to  the  passage,  the  central  bulge  of  the Milky  Way  is comprised  of:",3
6,4,The author  refers  to  the swirling  pattern  of  a hurricane primarily  in order to:,1
6,4,The passage directly  compares the Milky  Way’s disk as it is affected  by its warp to:,1
