test_num,passage_num,question,correct_context_index
6,4,"  According  to the passage, which of the following  state- ments  best  describes  the   movement  of  the  Sagittarius Dwarf  with respect  to the Milky  Way?",0
12,1,1 Which choice best describes a major theme of the passage? ,1
12,1,"2 As compared with Silas’s gold, Eppie is portrayed as having more ",1
12,1,Which statement best describes a technique the narrator uses to represent Silas’s character before he adopted Eppie? ,0
12,1,4 The narrator uses the phrase “making trial of everything” (line 7) to present Eppie as ,2
12,1,"5 According to the narrator, one consequence of Silas adopting Eppie is that he ",1
12,1,1 Which choice provides the best evidence for the answer to the previous question? ,1
12,1,7 What function does the second paragraph (lines 30-52) serve in the passage as a whole? ,2
12,1,"In describing the relationship between Eppie and Silas, the narrator draws a connection between Eppie’s ",4
12,1,9 Which choice provides the best evidence for the answer to the previous question? ,4
12,1," 10 As used in line 65, “fine” most nearly means ",4
12,2, 1 The main purpose of the passage is to ,2
12,2,"According to Brynjolfsson and McAfee, advancements in technology since approximately the year 2000 have resulted in ",0
12,2,13 Which choice provides the best evidence for the answer to the previous question? ,2
12,2,14 The primary purpose of lines 26-28 (“the amount . . . labor”) is to ,3
12,2," 15 As used in line 35, “clear” most nearly means ",0
12,2,Which of the following best characterizes Katz’s attitude toward “today’s digital technologies” (lines 81-82)? ,4
12,2,1 Which choice provides the best evidence for the answer to the previous question? ,4
12,2," 18 As used in line 83, “range” most nearly means ",4
12,2,"According to figure 1, which of the following years showed the widest gap between percentages of productivity and employment? ",1
12,2, 20 Which statement is supported by figure 2? ,3
12,2,"Which additional information, if presented in figure 2, would be most useful in evaluating the statement in lines 57-60 (“Productivity . . . jobs”)? ",2
12,3, 22 The main purpose of the passage is to ,2
12,3,The author includes the quotation “Air gets pretty unpredictable behind a flapping wing” (lines 17-18) to ,2
12,3,What can reasonably be inferred about the reason Usherwood used northern bald ibises as the subjects of his study? ,1
12,3,25 Which choice provides the best evidence for the answer to the previous question? ,1
12,3,26 What is the most likely reason the author includes the 30 cm measurement in line 30? ,1
12,3,"27 What does the author imply about pelicans, storks, and geese flying in a V formation? ",1
12,3,28 Which choice provides the best evidence for the answer to the previous question? ,4
12,3,1 What is a main idea of the seventh paragraph (lines 62-73)? ,0
12,3,30 The author uses the phrase “aerodynamic sweet spot” in line 63 most likely to ,4
12,3," 31 As used in line 72, “ripple” most nearly means ",4
12,4," 32 As used in line 9, “raise” most nearly means ",3
12,4,"In Passage 1, Tocqueville implies that treatment of men and women as identical in nature would have which consequence? ",1
12,4,34 Which choice provides the best evidence for the answer to the previous question? ,1
12,4," 35 As used in line 53, “dominion” most nearly means ",2
12,4,"36 In Passage 2, Mill most strongly suggests that gender roles are resistant to change because they ",3
12,4,37 Which choice provides the best evidence for the answer to the previous question? ,2
12,4,38 Both authors would most likely agree that the changes in gender roles that they describe would be ,0
12,4,Tocqueville in Passage 1 would most likely characterize the position taken by Mill in lines 65-69 in Passage 2 (“Let . . . them”) as ,1
12,4,Which choice best describes the ways that the two authors conceive of the individual’s proper position in society? ,2
12,4,"the application of the “great principle of political economy” (lines 38-39, Passage 1) to gender roles has which effect? ",4
12,5," Over the course of the passage, the main focus shifts from ",2
12,5,43 The main purpose of the analogy of the ping-pong ball (line 40) is to ,0
12,5,The author most strongly suggests that the reason the scientific community initially rejected Higgs’s idea was that the idea ,4
12,5,45 Which choice provides the best evidence for the answer to the previous question? ,0
12,5,1 The author notes that one reason Higgs’s theory gained acceptance was that it ,3
12,5,47 Which choice provides the best evidence for the answer to the previous question? ,3
12,5,Which statement best describes the technique the author uses to advance the main point of the last paragraph? ,4
12,5," 49 As used in line 77, “established” most nearly means ",4
12,5,50 What purpose does the graph serve in relation to the passage as a whole? ,4
12,5, Which statement is best supported by the data presented in the graph? ,4
12,5,"Based on the graph, the author’s depiction of Higgs’s theory in the mid-1980s is most analogous to which hypothetical situation? ",4
3,1,   Which  of  the following  best  describes  the structure  of the passage?,4
3,1,"  Based  on  the  passage,  which  of  the  following  state- ments  best  describes  the   overall  attitudes  of  the  narra- tor and the woman?",3
3,1,   It can  reasonably  be inferred  from the  passage  that the woman  most strongly desires to  attain  which of  the fol- lowing qualities from dreaming?,0
3,1,"  Throughout  the  passage,  the image  of  the  door  is  used primarily  as a metaphor for the  boundary  between:",2
3,1,"   In relation to the first paragraph's earlier description  of the  nightmare,  the  narrator's   comments  in  lines  10-13 primarily  serve to:",0
3,1,  Which  of  the  following  statements  about  the  amniotic dream is best supported by the  passage?,4
3,1,"   According  to the  passage,  one  of  the woman's  worries about her present  situation  is  that she:",3
3,1,"   Based on the narrator's account, the woman's  approach to dreaming  the narrator's dreams is  best described  as:",0
3,1,"  As  it  is  used  in  line  58,  the  word  humor  most  nearly means:",3
3,1,"  In  the  passage,  the  narrator   most  nearly  describes Kafka as someone  who:",3
3,2,  The  author  most  nearly  characterizes  the  role  of  cli - mate change in the course of   history  as one that:,3
3,2,The  main  idea  of  the  first  paragraph  is  that  the  Little Ice  Age:,0
3,2,  The  author  uses  the  remark  “the  worst  rain  storm  in memory”  (line 28) primarily  as  an example  of:,2
3,2,  The  author  indicates  that  the  common  factor  in  the events and periods listed in lines  50—54 is that they:,2
3,2,"  By his statement in lines 71-75, the author most nearly means that during the Little Ice Age:",4
3,2,The  author  uses  the  events  listed  in  lines  77—79  pri- marily  to:,0
3,2,  The  author  cites  all  of  the  following  as  causes  of  the European   food   crises    during   the   Little   Ice   Age EXCEPT:,0
3,2,The  author  calls  the  interactions  that  produced  the Little Ice Age climate shifts:,2
3,2,Which of  the following  is NOT listed in the passage  as an element of the Little Ice Age?,4
3,2,The author calls which of  the following  an anomaly?,1
3,3,Which  of  the  tollowin g  statements  best  expresses  the main idea ot  the passage?,3
3,3,  Which  of  the following  questions  is  NOT  answered  in the passage?,3
3,3,The  passage  suggests  that Armstrong’s  most  important contribution  to jazz was his:,1
3,3,The  main  function  of   the  second   paragraph   (lines 20-29) is to:,2
3,3,  All  of  the  following  details  are  used  in  the  passage  to demonstrate  Armstrong’s   endurance  as  a  young  musi- cian EXCEPT  that he:,1
3,3,The  last  paragraph  establishes  all  of  the  following about  Armstrong EXCEPT:,2
3,3,"  One  of  the  main  points  in  the  last  paragraph  is  that through  his  music,  Armstrong   attempted  to  promote  in his listeners  a sense of:",4
3,3,"  According  to the passage, which of  the following  cities is the last one Armstrong  is said  to have lived in?",3
3,3,The  author  most  likely  includes  the  information  in lines 53—57  to suggest:,3
3,3,  Which  of  the  following  words  best  describes  how  the orchestra   referred   to  in    the  fifth   paragraph   (lines 58-71) is said to have started  to swing?,1
3,4,  The  passage  mentions  that  the  onset  of  illness  would be caused  by any of  the  following EXCEPT:,2
3,4,"  According  to the fifth  paragraph  (lines  35—45),  studies have  shown  that  the  insertion   of  acupuncture  needles into acupoints causes nerve stimulation  that results in:",2
3,4,  The  studies  of  acupuncture  described  in  the fifth  para- graph  (lines  35—45)  can   best  explain  the  success  of acupuncture   in   treating   which   of   the   following  conditions?,3
3,4,"  According  to  the  passage,  the  study  by  Cho  showed that   volunteers   experienced   an    increase   in   visual cortex  activity  when  they:",4
3,4,  Information   in   the   last   paragraph   indicates   that acupuncture  research  has given  results that:,0
3,4,  The passage indicates  that the balance between  yin and yang in a person depends on that  person's:,0
3,4,"  According  to the  passage,  a person  with  a  yang  condi- tion  might exhibit all of  the  following EXCEPT:",4
3,4,"  As  it  is  used  in  line  49,  the  word  concentrated  most nearly  means:",0
3,4,"  According  to the passage,  Cho  would  have determined that  volunteers  had  experienced  a   placebo  effect  if which   of   the   following    procedures    had   created increased  activity  in the visual cortex  of  the brain?",3
3,4,"  In  the  last  paragraph,  the  author  expresses  the  belief that  scientists  who  open  a   new  line  of  research  on  a topic are likely  to:",0
4,1,The  point  of  view  from  which  the  passage  is  told  is best described  as that of:,3
4,1,The  passage  contains  recurring  references  to all  of  the following EXCEPT:,1
4,1,  The  first  three  paragraphs  (lines  1—21)  establish  all of the following  about the  narrator EXCEPT  that she is:,4
4,1,  It can  reasonably  be inferred  from the  passage  that the narrator  thinks her hometown   has:,1
4,1,"   Based  on  the  narrator's  account,  all  of  the  following were  part  of  the  past,   rather  than  the  present,  in  her hometown  EXCEPT:",4
4,1,"   According  to the narrator,  which  of  the following  busi- nesses is relatively  new to her  hometown?",2
4,1,"  When  the  narrator  refers  to  the  cosmonaut  as  “a  man without  a  country”  (lines   83—84),  she  is  most  likely directly  referring to the:",4
4,1,   Details  in  the  passage  most  strongly  suggest  that  the people meeting the narrator at  the train station include:,0
4,1,  The narrator  indicates  that  the most  significant  change to her hometown  has been the  addition of:,1
4,1,"  According  to  the  passage,  news  reports  attributed  the cosmonaut's  knees buckling  to:",0
4,2,  Which  of  the  foil owing  assumptions  would  be  most critical  for  a  reader  to  accept   in  order  to  agree  fully with  the author's claims in  the passage?,0
4,2,"  In  the  context  of  the  passage,  the  statement  “All  the guitars  are  made  from   certified  wood”  (lines  34—35) most nearly suggests  that Gomes’s  workshop:",0
4,2,"  It  can  most  reasonably  be  inferred  from  the  passage that regarding  OELA,  the author  feels:",4
4,2,The main purpose of the second paragraph (lines 6—18) is to:,0
4,2,The  main  function  of  the fifth  paragraph  (lines  33-53) is to:,4
4,2,   The passage notes all of  the following  as problems  that the  fledgling  Amazon  guitar   industry  has  experienced EXCEPT that:,2
4,2,"  The  passage  indicates  that,  as  a  group,  the  OELA  stu- dents  may  impact  the   survival   of   the  rain  forests because  most of  them:",0
4,2,"  In the passage, Gomes indicates that of  the wood cut in the  Amazon  rain  forest  each   year,  approximately  how much wood is wasted?",0
4,2,  The  passage  states  that  all  of  the following  are  woods traditionally   used  for   making  stringed  instruments EXCEPT:,1
4,2,"  According  to  the  passage,  when  an  OELA  student  is “adopted,”  he or she receives:",0
4,3,  The  passage  is  best  described  as  being  told  from  the point of  view of  a philosopher   who is:,2
4,3,"  Based on the passage, which of  the following  was most likely   the   first   to  engage    the   author's   passionate interest?",2
4,3,The main purpose of the last paragraph is to:,3
4,3,The  passage  indicates  that  the  man  in  the  book-cover photograph  represents:,2
4,3,"  The  author  mentions  Melod y  Maker,  the  top  20,  and articles about musicians  primarily  to suggest that his:",2
4,3,"  In  the  third  paragraph  (lines  36-56),  the  author  most nearly characterizes  the energy   he refers to as:",1
4,3,"  Viewed  in  the context  of  the  passage,  the statement  in lines 55—56 is most likely  intended to suggest that:",3
4,3,  The  author  calls  pen  and  paper  “rudimentary  tools” (line 80) as part of his argument   that:,4
4,3,"  In  the  context  of  the  passage,  lines  17—23  are  best described  as presenting  images  of:",0
4,3,  Which of  the following  does NOT reasonably  describe the transition  the author presents in  lines 80—84?,0
4,4,One  of  the  main  ideas  established  by  the  passage  is that:,1
4,4,  Learning  about  which  of  the  following  had  the  largest impact  on  scientists'  current   understanding  of  where eels breed?,3
4,4,The   main   purpose   of   the   fourth   paragraph is to describe  the:,3
4,4,The passage states that the Sargasso Sea is set off from the rest of  the Atlantic  Ocean by:,3
4,4,The passage notes  that the Sargasso Sea includes:,2
4,4,"  As it  is  used  in  line  13,  the  word  popular  most  nearly means:",1
4,4,"  As  it  is  used  in  line  45,  the  word  read  most  nearly means to:",0
4,4,The  passage  indicates that  female  eels'  pupils  expand (lines 34—47) and turn blue because the eels:,0
4,4,  The passage  most strongly  emphasizes  that the process of osmosis is necessary for the eels'   transition from:,3
4,4,"  According  to the passage, which of  the following  char- acteristics of  the eel larvae found  by Schmidt  provided the  best  evidence  that  the  larvae  were  hatched  in  the Sargasso Sea?",1
8,1,1 Which choice best describes what happens in the passage? ,3
8,1,2 Which choice best describes the developmental pattern of the passage? ,1
8,1,"3 As used in line 1 and line 65, “directly” most nearly means ",3
8,1, 4 Which reaction does Akira most fear from Chie? ,3
8,1,1 Which choice provides the best evidence for the answer to the previous question? ,4
8,1," 6 In the passage, Akira addresses Chie with ",3
8,1, 7 The main purpose of the first paragraph is to ,0
8,1," 8 As used in line 2, “form” most nearly means ",0
8,1,9 Why does Akira say his meeting with Chie is “a matter of urgency” (line 32)? ,2
8,1,10 Which choice provides the best evidence for the answer to the previous question? ,0
8,2,11 The authors most likely use the examples in lines 1-9 of the passage (“Every . . . showers”) to highlight the ,0
8,2," 12 In line 10, the word “ambivalent” most nearly means ",0
8,2,13 The authors indicate that people value gift-giving because they feel it ,0
8,2,14 Which choice provides the best evidence for the answer to the previous question? ,0
8,2,The “social psychologists” mentioned in paragraph 2 (lines 17-34) would likely describe the “deadweight loss” phenomenon as ,2
8,2,16 The passage indicates that the assumption made by gift-givers in lines 41-44 may be ,2
8,2,17 Which choice provides the best evidence for the answer to the previous question? ,0
8,2," 18 As it is used in line 54, “convey” most nearly means ",0
8,2,19 The authors refer to work by Camerer and others (line 56) in order to ,3
8,2,The graph following the passage offers evidence that gift-givers base their predictions of how much a gift will be appreciated on ,2
8,2,The authors would likely attribute the differences in gift-giver and recipient mean appreciation as represented in the graph to ,4
8,3,22 The authors use the word “backbone” in lines 3 and 39 to indicate that ,3
8,3,randomly with one another. Which of the following statements in the passage contradicts the student’s claim? ,1
8,3,"24 In the second paragraph (lines 12-19), what do the authors claim to be a feature of biological interest? ",1
8,3,25 The authors’ main purpose of including the information about X-ray evidence and density is to ,1
8,3,"pair consisted of two purines, for example, there would not be room for it” (lines 29-30) implies that a pair ",2
8,3,"The authors’ use of the words “exact,” “specific,” and “complement” in lines 47-49 in the final paragraph functions mainly to ",4
8,3,"1 Based on the table and passage, which choice gives the correct percentages of the purines in yeast DNA? ",2
8,3,29 Do the data in the table support the authors’ proposed pairing of bases in DNA? ,4
8,3,of base percentages in sea urchin DNA provides evidence in support of the answer to the previous question? ,4
8,3,"each organism’s DNA the same or does it vary, and which statement made by the authors is most consistent with that data? ",0
8,4, 32 The main purpose of the passage is to ,3
8,4, 1 The central claim of the passage is that ,3
8,4,34 Woolf uses the word “we” throughout the passage mainly to ,2
8,4,"35 According to the passage, Woolf chooses the setting of the bridge because it ",0
8,4,36 Woolf indicates that the procession she describes in the passage ,1
8,4,37 Which choice provides the best evidence for the answer to the previous question? ,1
8,4,1 Woolf characterizes the questions in lines 53-57 (“For we . . . men”) as both ,3
8,4,39 Which choice provides the best evidence for the answer to the previous question? ,0
8,4,Which choice most closely captures the meaning of the figurative “sixpence” referred to in lines 70 and 71? ,3
8,4,The range of places and occasions listed in lines 72-76 (“Let us . . . funerals”) mainly serves to emphasize how ,4
8,5,"1 In lines 9-17, the author of Passage 1 mentions several companies primarily to ",0
8,5,43 The author of Passage 1 indicates that space mining could have which positive effect? ,2
8,5,44 Which choice provides the best evidence for the answer to the previous question? ,3
8,5," 45 As used in line 19, “demands” most nearly means ",1
8,5,46 What function does the discussion of water in lines 35-40 serve in Passage 1? ,1
8,5,47 The central claim of Passage 2 is that space mining has positive potential but ,3
8,5," 48 As used in line 68, “hold” most nearly means ",3
8,5, Which statement best describes the relationship between the passages? ,3
8,5,"The author of Passage 2 would most likely respond to the discussion of the future of space mining in lines 18-28, Passage 1, by claiming that such a future ",4
8,5,51 Which choice provides the best evidence for the answer to the previous question? ,1
8,5,Which point about the resources that will be highly valued in space is implicit in Passage 1 and explicit in Passage 2? ,4
